image_id,width,height,bbox,source
00000077_5_170_170,564,405,"[170,270,235,111]",usask_1
00000077_11_110_110,564,405,"[110,230,235,111]",usask_1
00000077_3_110_110,564,405,"[110,150,260,54]",usask_1
00000077_12_270_270,564,405,"[270,110,260,64]",usask_1
00000077_3_70_70,564,405,"[70,150,260,54]",usask_1
00000085_12_110_110,564,374,"[110,210,290,117]",usask_1
00000085_2_50_50,564,374,"[50,250,290,98]",usask_1
00000085_4_210_210,564,374,"[210,230,290,98]",usask_1
00000085_8_230_230,564,374,"[230,10,235,111]",usask_1
00000085_11_110_110,564,374,"[110,70,235,111]",usask_1
00000085_5_50_50,564,374,"[50,50,235,111]",usask_1
00000085_2_290_290,564,374,"[290,310,260,54]",usask_1
00000085_11_210_210,564,374,"[210,290,260,54]",usask_1
00000085_3_70_70,564,374,"[70,70,260,54]",usask_1
00000090_2_130_130,564,376,"[130,90,290,98]",usask_1
00000090_7_170_170,564,376,"[170,230,290,98]",usask_1
00000090_7_10_10,564,376,"[10,90,290,98]",usask_1
00000090_2_290_290,564,376,"[290,110,235,111]",usask_1
00000090_8_310_310,564,376,"[310,90,235,111]",usask_1
00000090_11_110_110,564,376,"[110,90,235,111]",usask_1
00000090_7_150_150,564,376,"[150,270,260,54]",usask_1
00000090_5_290_290,564,376,"[290,290,260,54]",usask_1
00000090_11_50_50,564,376,"[50,130,260,54]",usask_1
00000092_4_110_110,564,377,"[110,150,290,98]",usask_1
00000092_9_90_90,564,377,"[90,50,290,98]",usask_1
00000092_4_210_210,564,377,"[210,110,290,98]",usask_1
00000092_6_110_110,564,377,"[110,70,235,111]",usask_1
00000092_7_270_270,564,377,"[270,30,235,111]",usask_1
00000092_8_290_290,564,377,"[290,190,235,111]",usask_1
00000092_9_30_30,564,377,"[30,290,260,54]",usask_1
00000092_8_150_150,564,377,"[150,150,260,54]",usask_1
00000092_6_250_250,564,377,"[250,50,260,54]",usask_1
00000095_7_250_250,564,847,"[250,710,290,98]",usask_1
00000095_3_150_150,564,847,"[150,490,260,54]",usask_1
00000095_2_110_110,564,847,"[110,50,290,98]",usask_1
00000095_7_210_210,564,847,"[210,250,235,111]",usask_1
00000095_9_70_70,564,847,"[70,210,235,111]",usask_1
00000095_4_150_150,564,847,"[150,430,235,111]",usask_1
00000095_3_110_110,564,847,"[110,550,260,54]",usask_1
00000095_7_190_190,564,847,"[190,330,260,54]",usask_1
00000096_6_210_210,564,376,"[210,30,235,111]",usask_1
00000096_9_70_70,564,376,"[70,10,290,98]",usask_1
00000096_3_70_70,564,376,"[70,250,290,98]",usask_1
00000096_9_110_110,564,376,"[110,190,235,111]",usask_1
00000096_3_30_30,564,376,"[30,90,235,111]",usask_1
00000096_8_230_230,564,376,"[230,130,260,54]",usask_1
00000096_3_50_50,564,376,"[50,30,260,54]",usask_1
00000096_10_230_230,564,376,"[230,50,260,54]",usask_1
